

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   970  0079                     ??_get_scale_val:
   971  0079                     ___xxtofl@exp:	
   972                           ; 1 bytes @ 0x9
   973                           
   974                           
   975                           ; 1 bytes @ 0x9
   976  0079                     	ds	1
   977  007A                     ___xxtofl@arg:
   978                           
   979                           ; 4 bytes @ 0xA
   980  007A                     	ds	4
   981  007E                     ??_main:
   982                           
   983                           	psect	cstackBANK0
   984  0020                     __pcstackBANK0:	
   985                           ; 1 bytes @ 0xE
   986                           
   987  0020                     ___aldiv@counter:
   988  0020                     ___fldiv@rem:	
   989                           ; 1 bytes @ 0x0
   990                           
   991                           
   992                           ; 4 bytes @ 0x0
   993  0020                     	ds	1
   994  0021                     ___aldiv@sign:
   995                           
   996                           ; 1 bytes @ 0x1
   997  0021                     	ds	1
   998  0022                     ___aldiv@quotient:
   999                           
  1000                           ; 4 bytes @ 0x2
  1001  0022                     	ds	2
  1002  0024                     ___fldiv@sign:
  1003                           
  1004                           ; 1 bytes @ 0x4
  1005  0024                     	ds	1
  1006  0025                     ___fldiv@new_exp:
  1007                           
  1008                           ; 2 bytes @ 0x5
  1009  0025                     	ds	1
  1010  0026                     ?_get_scale_val:
  1011                           
  1012                           ; 4 bytes @ 0x6
  1013  0026                     	ds	1
  1014  0027                     ___fldiv@grs:
  1015                           
  1016                           ; 4 bytes @ 0x7
  1017  0027                     	ds	3
  1018  002A                     get_scale_val@weight_add:
  1019                           
  1020                           ; 4 bytes @ 0xA
  1021  002A                     	ds	1
  1022  002B                     ___fldiv@bexp:
  1023                           
  1024                           ; 1 bytes @ 0xB
  1025  002B                     	ds	1
  1026  002C                     ___fldiv@aexp:
  1027                           
  1028                           ; 1 bytes @ 0xC
  1029  002C                     	ds	1
  1030  002D                     ?_scale_convert_gram:
  1031  002D                     scale_convert_gram@count:	
  1032                           ; 4 bytes @ 0xD
  1033                           
  1034                           
  1035                           ; 4 bytes @ 0xD
  1036  002D                     	ds	1
  1037  002E                     get_scale_val@j:
  1038                           
  1039                           ; 1 bytes @ 0xE
  1040  002E                     	ds	1
  1041  002F                     get_scale_val@n:
  1042                           
  1043                           ; 1 bytes @ 0xF
  1044  002F                     	ds	1
  1045  0030                     get_scale_val@weight_count:
  1046                           
  1047                           ; 4 bytes @ 0x10
  1048  0030                     	ds	1
  1049  0031                     ??_scale_convert_gram:
  1050                           
  1051                           ; 1 bytes @ 0x11
  1052  0031                     	ds	3
  1053  0034                     get_scale_val@i:
  1054                           
  1055                           ; 1 bytes @ 0x14
  1056  0034                     	ds	1
  1057  0035                     scale_convert_gram@temp:
  1058                           
  1059                           ; 4 bytes @ 0x15
  1060  0035                     	ds	4
  1061                           
  1062                           	psect	maintext
  1063  03E0                     __pmaintext:	
  1064 ;;
  1065 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1066 ;;
  1067 ;; *************** function _main *****************
  1068 ;; Defined at:
  1069 ;;		line 4 in file "main.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  weight_gram     4    0        float 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg, status,2, status,0, pclath, cstack
  1078 ;; Tracked objects:
  1079 ;;		On entry : B1F/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1083 ;;      Params:         0       0       0       0       0       0
  1084 ;;      Locals:         0       0       0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0       0
  1086 ;;      Totals:         0       0       0       0       0       0
  1087 ;;Total ram usage:        0 bytes
  1088 ;; Hardware stack levels required when called: 2
  1089 ;; This function calls:
  1090 ;;		_SYSTEM_Initialize
  1091 ;;		_get_scale_val
  1092 ;;		_scale_convert_gram
  1093 ;; This function is called by:
  1094 ;;		Startup code after reset
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _main
  1100  03E0                     _main:
  1101  03E0                     l1489:	
  1102                           ;incstack = 0
  1103                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1104                           
  1105                           
  1106                           ;main.c: 6: SYSTEM_Initialize();
  1107  03E0  3183  23C0  3183   	fcall	_SYSTEM_Initialize
  1108                           
  1109                           ;main.c: 8: weight_zero = get_scale_val(50);
  1110  03E3  3032               	movlw	50
  1111  03E4  3185  258E  3183   	fcall	_get_scale_val
  1112  03E7  0020               	movlb	0	; select bank0
  1113  03E8  0829               	movf	?_get_scale_val+3,w
  1114  03E9  00BC               	movwf	_weight_zero+3
  1115  03EA  0828               	movf	?_get_scale_val+2,w
  1116  03EB  00BB               	movwf	_weight_zero+2
  1117  03EC  0827               	movf	?_get_scale_val+1,w
  1118  03ED  00BA               	movwf	_weight_zero+1
  1119  03EE  0826               	movf	?_get_scale_val,w
  1120  03EF  00B9               	movwf	_weight_zero
  1121  03F0                     l15:	
  1122                           ;main.c: 11: while (1)
  1123                           
  1124                           
  1125                           ;main.c: 12: {;main.c: 13: weight_dat = get_scale_val(8);
  1126  03F0  3008               	movlw	8
  1127  03F1  3185  258E  3183   	fcall	_get_scale_val
  1128  03F4  0020               	movlb	0	; select bank0
  1129  03F5  0829               	movf	?_get_scale_val+3,w
  1130  03F6  00C0               	movwf	_weight_dat+3
  1131  03F7  0828               	movf	?_get_scale_val+2,w
  1132  03F8  00BF               	movwf	_weight_dat+2
  1133  03F9  0827               	movf	?_get_scale_val+1,w
  1134  03FA  00BE               	movwf	_weight_dat+1
  1135  03FB  0826               	movf	?_get_scale_val,w
  1136  03FC  00BD               	movwf	_weight_dat
  1137  03FD  0840               	movf	_weight_dat+3,w
  1138  03FE  00B0               	movwf	scale_convert_gram@count+3
  1139  03FF  083F               	movf	_weight_dat+2,w
  1140  0400  00AF               	movwf	scale_convert_gram@count+2
  1141  0401  083E               	movf	_weight_dat+1,w
  1142  0402  00AE               	movwf	scale_convert_gram@count+1
  1143  0403  083D               	movf	_weight_dat,w
  1144  0404  00AD               	movwf	scale_convert_gram@count
  1145  0405  3184  240B  3183   	fcall	_scale_convert_gram
  1146  0408  2BF0               	goto	l15
  1147  0409  3180  2802         	ljmp	start
  1148  040B                     __end_of_main:
  1149                           
  1150                           	psect	text1
  1151  040B                     __ptext1:	
  1152 ;; *************** function _scale_convert_gram *****************
  1153 ;; Defined at:
  1154 ;;		line 70 in file "loadcell.c"
  1155 ;; Parameters:    Size  Location     Type
  1156 ;;  count           4   13[BANK0 ] long 
  1157 ;; Auto vars:     Size  Location     Type
  1158 ;;  temp            4   21[BANK0 ] float 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  4   13[BANK0 ] float 
  1161 ;; Registers used:
  1162 ;;		wreg, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1168 ;;      Params:         0       4       0       0       0       0
  1169 ;;      Locals:         0       4       0       0       0       0
  1170 ;;      Temps:          0       4       0       0       0       0
  1171 ;;      Totals:         0      12       0       0       0       0
  1172 ;;Total ram usage:       12 bytes
  1173 ;; Hardware stack levels used: 1
  1174 ;; Hardware stack levels required when called: 1
  1175 ;; This function calls:
  1176 ;;		___fldiv
  1177 ;;		___xxtofl
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _scale_convert_gram
  1185  040B                     _scale_convert_gram:
  1186  040B                     l1483:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _scale_convert_gram: [wreg+status,2+status,0+pclath+cstack]
  1189                           
  1190                           
  1191                           ;loadcell.c: 72: float temp = count - weight_zero;
  1192  040B  0020               	movlb	0	; select bank0
  1193  040C  0839               	movf	_weight_zero,w
  1194  040D  022D               	subwf	scale_convert_gram@count,w
  1195  040E  00B1               	movwf	??_scale_convert_gram
  1196  040F  083A               	movf	_weight_zero+1,w
  1197  0410  3B2E               	subwfb	scale_convert_gram@count+1,w
  1198  0411  00B2               	movwf	??_scale_convert_gram+1
  1199  0412  083B               	movf	_weight_zero+2,w
  1200  0413  3B2F               	subwfb	scale_convert_gram@count+2,w
  1201  0414  00B3               	movwf	??_scale_convert_gram+2
  1202  0415  083C               	movf	_weight_zero+3,w
  1203  0416  3B30               	subwfb	scale_convert_gram@count+3,w
  1204  0417  00B4               	movwf	??_scale_convert_gram+3
  1205  0418  0834               	movf	??_scale_convert_gram+3,w
  1206  0419  00F3               	movwf	___xxtofl@val+3
  1207  041A  0833               	movf	??_scale_convert_gram+2,w
  1208  041B  00F2               	movwf	___xxtofl@val+2
  1209  041C  0832               	movf	??_scale_convert_gram+1,w
  1210  041D  00F1               	movwf	___xxtofl@val+1
  1211  041E  0831               	movf	??_scale_convert_gram,w
  1212  041F  00F0               	movwf	___xxtofl@val
  1213  0420  3001               	movlw	1
  1214  0421  3184  24E2  3184   	fcall	___xxtofl
  1215  0424  0873               	movf	?___xxtofl+3,w
  1216  0425  0020               	movlb	0	; select bank0
  1217  0426  00B8               	movwf	scale_convert_gram@temp+3
  1218  0427  0872               	movf	?___xxtofl+2,w
  1219  0428  00B7               	movwf	scale_convert_gram@temp+2
  1220  0429  0871               	movf	?___xxtofl+1,w
  1221  042A  00B6               	movwf	scale_convert_gram@temp+1
  1222  042B  0870               	movf	?___xxtofl,w
  1223  042C  00B5               	movwf	scale_convert_gram@temp
  1224                           
  1225                           ;loadcell.c: 73: temp = temp / 3035;
  1226  042D  3045               	movlw	69
  1227  042E  00F3               	movwf	___fldiv@a+3
  1228  042F  303D               	movlw	61
  1229  0430  00F2               	movwf	___fldiv@a+2
  1230  0431  30B0               	movlw	176
  1231  0432  00F1               	movwf	___fldiv@a+1
  1232  0433  3000               	movlw	0
  1233  0434  00F0               	movwf	___fldiv@a
  1234  0435  0838               	movf	scale_convert_gram@temp+3,w
  1235  0436  00F7               	movwf	___fldiv@b+3
  1236  0437  0837               	movf	scale_convert_gram@temp+2,w
  1237  0438  00F6               	movwf	___fldiv@b+2
  1238  0439  0836               	movf	scale_convert_gram@temp+1,w
  1239  043A  00F5               	movwf	___fldiv@b+1
  1240  043B  0835               	movf	scale_convert_gram@temp,w
  1241  043C  00F4               	movwf	___fldiv@b
  1242  043D  3186  2649  3184   	fcall	___fldiv
  1243  0440  0873               	movf	?___fldiv+3,w
  1244  0441  0020               	movlb	0	; select bank0
  1245  0442  00B8               	movwf	scale_convert_gram@temp+3
  1246  0443  0872               	movf	?___fldiv+2,w
  1247  0444  00B7               	movwf	scale_convert_gram@temp+2
  1248  0445  0871               	movf	?___fldiv+1,w
  1249  0446  00B6               	movwf	scale_convert_gram@temp+1
  1250  0447  0870               	movf	?___fldiv,w
  1251  0448  00B5               	movwf	scale_convert_gram@temp
  1252  0449                     l1485:
  1253                           
  1254                           ;loadcell.c: 74: return temp;
  1255  0449  0838               	movf	scale_convert_gram@temp+3,w
  1256  044A  00B0               	movwf	?_scale_convert_gram+3
  1257  044B  0837               	movf	scale_convert_gram@temp+2,w
  1258  044C  00AF               	movwf	?_scale_convert_gram+2
  1259  044D  0836               	movf	scale_convert_gram@temp+1,w
  1260  044E  00AE               	movwf	?_scale_convert_gram+1
  1261  044F  0835               	movf	scale_convert_gram@temp,w
  1262  0450  00AD               	movwf	?_scale_convert_gram
  1263  0451                     l64:
  1264  0451  0008               	return
  1265  0452                     __end_of_scale_convert_gram:
  1266                           
  1267                           	psect	text2
  1268  04E2                     __ptext2:	
  1269 ;; *************** function ___xxtofl *****************
  1270 ;; Defined at:
  1271 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  sign            1    wreg     unsigned char 
  1274 ;;  val             4    0[COMMON] long 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  sign            1    8[COMMON] unsigned char 
  1277 ;;  arg             4   10[COMMON] unsigned long 
  1278 ;;  exp             1    9[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  4    0[COMMON] unsigned char 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1288 ;;      Params:         4       0       0       0       0       0
  1289 ;;      Locals:         6       0       0       0       0       0
  1290 ;;      Temps:          4       0       0       0       0       0
  1291 ;;      Totals:        14       0       0       0       0       0
  1292 ;;Total ram usage:       14 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_scale_convert_gram
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function ___xxtofl
  1303  04E2                     ___xxtofl:
  1304                           
  1305                           ;incstack = 0
  1306                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1307                           ;___xxtofl@sign stored from wreg
  1308  04E2  00F8               	movwf	___xxtofl@sign
  1309  04E3                     l1373:
  1310  04E3  0878               	movf	___xxtofl@sign,w
  1311  04E4  1903               	btfsc	3,2
  1312  04E5  2CE7               	goto	u991
  1313  04E6  2CE8               	goto	u990
  1314  04E7                     u991:
  1315  04E7  2CFC               	goto	l1379
  1316  04E8                     u990:
  1317  04E8                     l1375:
  1318  04E8  1FF3               	btfss	___xxtofl@val+3,7
  1319  04E9  2CEB               	goto	u1001
  1320  04EA  2CEC               	goto	u1000
  1321  04EB                     u1001:
  1322  04EB  2CFC               	goto	l1379
  1323  04EC                     u1000:
  1324  04EC                     l1377:
  1325  04EC  0970               	comf	___xxtofl@val,w
  1326  04ED  00FA               	movwf	___xxtofl@arg
  1327  04EE  0971               	comf	___xxtofl@val+1,w
  1328  04EF  00FB               	movwf	___xxtofl@arg+1
  1329  04F0  0972               	comf	___xxtofl@val+2,w
  1330  04F1  00FC               	movwf	___xxtofl@arg+2
  1331  04F2  0973               	comf	___xxtofl@val+3,w
  1332  04F3  00FD               	movwf	___xxtofl@arg+3
  1333  04F4  0AFA               	incf	___xxtofl@arg,f
  1334  04F5  1903               	skipnz
  1335  04F6  0AFB               	incf	___xxtofl@arg+1,f
  1336  04F7  1903               	skipnz
  1337  04F8  0AFC               	incf	___xxtofl@arg+2,f
  1338  04F9  1903               	skipnz
  1339  04FA  0AFD               	incf	___xxtofl@arg+3,f
  1340  04FB  2D04               	goto	l698
  1341  04FC                     l1379:
  1342  04FC  0873               	movf	___xxtofl@val+3,w
  1343  04FD  00FD               	movwf	___xxtofl@arg+3
  1344  04FE  0872               	movf	___xxtofl@val+2,w
  1345  04FF  00FC               	movwf	___xxtofl@arg+2
  1346  0500  0871               	movf	___xxtofl@val+1,w
  1347  0501  00FB               	movwf	___xxtofl@arg+1
  1348  0502  0870               	movf	___xxtofl@val,w
  1349  0503  00FA               	movwf	___xxtofl@arg
  1350  0504                     l698:
  1351  0504  0873               	movf	___xxtofl@val+3,w
  1352  0505  0472               	iorwf	___xxtofl@val+2,w
  1353  0506  0471               	iorwf	___xxtofl@val+1,w
  1354  0507  0470               	iorwf	___xxtofl@val,w
  1355  0508  1D03               	skipz
  1356  0509  2D0B               	goto	u1011
  1357  050A  2D0C               	goto	u1010
  1358  050B                     u1011:
  1359  050B  2D15               	goto	l1385
  1360  050C                     u1010:
  1361  050C                     l1381:
  1362  050C  3000               	movlw	0
  1363  050D  00F3               	movwf	?___xxtofl+3
  1364  050E  3000               	movlw	0
  1365  050F  00F2               	movwf	?___xxtofl+2
  1366  0510  3000               	movlw	0
  1367  0511  00F1               	movwf	?___xxtofl+1
  1368  0512  3000               	movlw	0
  1369  0513  00F0               	movwf	?___xxtofl
  1370  0514  2D8D               	goto	l700
  1371  0515                     l1385:
  1372  0515  3096               	movlw	150
  1373  0516  00F4               	movwf	??___xxtofl
  1374  0517  0874               	movf	??___xxtofl,w
  1375  0518  00F9               	movwf	___xxtofl@exp
  1376  0519  2D25               	goto	l1389
  1377  051A                     l1387:
  1378  051A  3001               	movlw	1
  1379  051B  00F4               	movwf	??___xxtofl
  1380  051C  0874               	movf	??___xxtofl,w
  1381  051D  07F9               	addwf	___xxtofl@exp,f
  1382  051E  3001               	movlw	1
  1383  051F                     u1025:
  1384  051F  36FD               	lsrf	___xxtofl@arg+3,f
  1385  0520  0CFC               	rrf	___xxtofl@arg+2,f
  1386  0521  0CFB               	rrf	___xxtofl@arg+1,f
  1387  0522  0CFA               	rrf	___xxtofl@arg,f
  1388  0523  0B89               	decfsz	9,f
  1389  0524  2D1F               	goto	u1025
  1390  0525                     l1389:
  1391  0525  30FE               	movlw	254
  1392  0526  057D               	andwf	___xxtofl@arg+3,w
  1393  0527  1D03               	btfss	3,2
  1394  0528  2D2A               	goto	u1031
  1395  0529  2D2B               	goto	u1030
  1396  052A                     u1031:
  1397  052A  2D1A               	goto	l1387
  1398  052B                     u1030:
  1399  052B  2D3F               	goto	l704
  1400  052C                     l1391:
  1401  052C  3001               	movlw	1
  1402  052D  00F4               	movwf	??___xxtofl
  1403  052E  0874               	movf	??___xxtofl,w
  1404  052F  07F9               	addwf	___xxtofl@exp,f
  1405  0530                     l1393:
  1406  0530  3001               	movlw	1
  1407  0531  07FA               	addwf	___xxtofl@arg,f
  1408  0532  3000               	movlw	0
  1409  0533  3DFB               	addwfc	___xxtofl@arg+1,f
  1410  0534  3000               	movlw	0
  1411  0535  3DFC               	addwfc	___xxtofl@arg+2,f
  1412  0536  3000               	movlw	0
  1413  0537  3DFD               	addwfc	___xxtofl@arg+3,f
  1414  0538                     l1395:
  1415  0538  3001               	movlw	1
  1416  0539                     u1045:
  1417  0539  36FD               	lsrf	___xxtofl@arg+3,f
  1418  053A  0CFC               	rrf	___xxtofl@arg+2,f
  1419  053B  0CFB               	rrf	___xxtofl@arg+1,f
  1420  053C  0CFA               	rrf	___xxtofl@arg,f
  1421  053D  0B89               	decfsz	9,f
  1422  053E  2D39               	goto	u1045
  1423  053F                     l704:
  1424  053F  30FF               	movlw	255
  1425  0540  057D               	andwf	___xxtofl@arg+3,w
  1426  0541  1D03               	btfss	3,2
  1427  0542  2D44               	goto	u1051
  1428  0543  2D45               	goto	u1050
  1429  0544                     u1051:
  1430  0544  2D2C               	goto	l1391
  1431  0545                     u1050:
  1432  0545  2D4F               	goto	l1399
  1433  0546                     l1397:
  1434  0546  3001               	movlw	1
  1435  0547  02F9               	subwf	___xxtofl@exp,f
  1436  0548  3001               	movlw	1
  1437  0549                     u1065:
  1438  0549  35FA               	lslf	___xxtofl@arg,f
  1439  054A  0DFB               	rlf	___xxtofl@arg+1,f
  1440  054B  0DFC               	rlf	___xxtofl@arg+2,f
  1441  054C  0DFD               	rlf	___xxtofl@arg+3,f
  1442  054D  0B89               	decfsz	9,f
  1443  054E  2D49               	goto	u1065
  1444  054F                     l1399:
  1445  054F  1BFC               	btfsc	___xxtofl@arg+2,7
  1446  0550  2D52               	goto	u1071
  1447  0551  2D53               	goto	u1070
  1448  0552                     u1071:
  1449  0552  2D59               	goto	l711
  1450  0553                     u1070:
  1451  0553                     l1401:
  1452  0553  3002               	movlw	2
  1453  0554  0279               	subwf	___xxtofl@exp,w
  1454  0555  1803               	skipnc
  1455  0556  2D58               	goto	u1081
  1456  0557  2D59               	goto	u1080
  1457  0558                     u1081:
  1458  0558  2D46               	goto	l1397
  1459  0559                     u1080:
  1460  0559                     l711:
  1461  0559  1879               	btfsc	___xxtofl@exp,0
  1462  055A  2D5C               	goto	u1091
  1463  055B  2D5D               	goto	u1090
  1464  055C                     u1091:
  1465  055C  2D65               	goto	l712
  1466  055D                     u1090:
  1467  055D                     l1403:
  1468  055D  30FF               	movlw	255
  1469  055E  05FA               	andwf	___xxtofl@arg,f
  1470  055F  30FF               	movlw	255
  1471  0560  05FB               	andwf	___xxtofl@arg+1,f
  1472  0561  307F               	movlw	127
  1473  0562  05FC               	andwf	___xxtofl@arg+2,f
  1474  0563  30FF               	movlw	255
  1475  0564  05FD               	andwf	___xxtofl@arg+3,f
  1476  0565                     l712:
  1477  0565  1003               	clrc
  1478  0566  0CF9               	rrf	___xxtofl@exp,f
  1479  0567                     l1405:
  1480  0567  0879               	movf	___xxtofl@exp,w
  1481  0568  00F4               	movwf	??___xxtofl
  1482  0569  01F5               	clrf	??___xxtofl+1
  1483  056A  01F6               	clrf	??___xxtofl+2
  1484  056B  01F7               	clrf	??___xxtofl+3
  1485  056C  3018               	movlw	24
  1486  056D                     u1105:
  1487  056D  35F4               	lslf	??___xxtofl,f
  1488  056E  0DF5               	rlf	??___xxtofl+1,f
  1489  056F  0DF6               	rlf	??___xxtofl+2,f
  1490  0570  0DF7               	rlf	??___xxtofl+3,f
  1491  0571                     u1100:
  1492  0571  0B89               	decfsz	9,f
  1493  0572  2D6D               	goto	u1105
  1494  0573  0874               	movf	??___xxtofl,w
  1495  0574  04FA               	iorwf	___xxtofl@arg,f
  1496  0575  0875               	movf	??___xxtofl+1,w
  1497  0576  04FB               	iorwf	___xxtofl@arg+1,f
  1498  0577  0876               	movf	??___xxtofl+2,w
  1499  0578  04FC               	iorwf	___xxtofl@arg+2,f
  1500  0579  0877               	movf	??___xxtofl+3,w
  1501  057A  04FD               	iorwf	___xxtofl@arg+3,f
  1502  057B                     l1407:
  1503  057B  0878               	movf	___xxtofl@sign,w
  1504  057C  1903               	btfsc	3,2
  1505  057D  2D7F               	goto	u1111
  1506  057E  2D80               	goto	u1110
  1507  057F                     u1111:
  1508  057F  2D85               	goto	l1413
  1509  0580                     u1110:
  1510  0580                     l1409:
  1511  0580  1FF3               	btfss	___xxtofl@val+3,7
  1512  0581  2D83               	goto	u1121
  1513  0582  2D84               	goto	u1120
  1514  0583                     u1121:
  1515  0583  2D85               	goto	l1413
  1516  0584                     u1120:
  1517  0584                     l1411:
  1518  0584  17FD               	bsf	___xxtofl@arg+3,7
  1519  0585                     l1413:
  1520  0585  087D               	movf	___xxtofl@arg+3,w
  1521  0586  00F3               	movwf	?___xxtofl+3
  1522  0587  087C               	movf	___xxtofl@arg+2,w
  1523  0588  00F2               	movwf	?___xxtofl+2
  1524  0589  087B               	movf	___xxtofl@arg+1,w
  1525  058A  00F1               	movwf	?___xxtofl+1
  1526  058B  087A               	movf	___xxtofl@arg,w
  1527  058C  00F0               	movwf	?___xxtofl
  1528  058D                     l700:
  1529  058D  0008               	return
  1530  058E                     __end_of___xxtofl:
  1531                           
  1532                           	psect	text3
  1533  0649                     __ptext3:	
  1534 ;; *************** function ___fldiv *****************
  1535 ;; Defined at:
  1536 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;  a               4    0[COMMON] unsigned char 
  1539 ;;  b               4    4[COMMON] unsigned char 
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;  grs             4    7[BANK0 ] unsigned long 
  1542 ;;  rem             4    0[BANK0 ] unsigned long 
  1543 ;;  new_exp         2    5[BANK0 ] int 
  1544 ;;  aexp            1   12[BANK0 ] unsigned char 
  1545 ;;  bexp            1   11[BANK0 ] unsigned char 
  1546 ;;  sign            1    4[BANK0 ] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  4    0[COMMON] unsigned char 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1556 ;;      Params:         8       0       0       0       0       0
  1557 ;;      Locals:         0      13       0       0       0       0
  1558 ;;      Temps:          5       0       0       0       0       0
  1559 ;;      Totals:        13      13       0       0       0       0
  1560 ;;Total ram usage:       26 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_scale_convert_gram
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function ___fldiv
  1571  0649                     ___fldiv:
  1572  0649                     l1233:	
  1573                           ;incstack = 0
  1574                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  1575                           
  1576  0649  0877               	movf	___fldiv@b+3,w
  1577  064A  3980               	andlw	128
  1578  064B  00F8               	movwf	??___fldiv
  1579  064C  0878               	movf	??___fldiv,w
  1580  064D  0020               	movlb	0	; select bank0
  1581  064E  00A4               	movwf	___fldiv@sign
  1582  064F                     l1235:
  1583  064F  3577               	lslf	___fldiv@b+3,w
  1584  0650  00F8               	movwf	??___fldiv
  1585  0651  0878               	movf	??___fldiv,w
  1586  0652  00AB               	movwf	___fldiv@bexp
  1587  0653                     l1237:
  1588  0653  1FF6               	btfss	___fldiv@b+2,7
  1589  0654  2E56               	goto	u701
  1590  0655  2E57               	goto	u700
  1591  0656                     u701:
  1592  0656  2E58               	goto	l1241
  1593  0657                     u700:
  1594  0657                     l1239:
  1595  0657  142B               	bsf	___fldiv@bexp,0
  1596  0658                     l1241:
  1597  0658  082B               	movf	___fldiv@bexp,w
  1598  0659  1903               	btfsc	3,2
  1599  065A  2E5C               	goto	u711
  1600  065B  2E5D               	goto	u710
  1601  065C                     u711:
  1602  065C  2E6D               	goto	l1251
  1603  065D                     u710:
  1604  065D                     l1243:
  1605  065D  0A2B               	incf	___fldiv@bexp,w
  1606  065E  1D03               	btfss	3,2
  1607  065F  2E61               	goto	u721
  1608  0660  2E62               	goto	u720
  1609  0661                     u721:
  1610  0661  2E6A               	goto	l1247
  1611  0662                     u720:
  1612  0662                     l1245:
  1613  0662  3000               	movlw	0
  1614  0663  00F7               	movwf	___fldiv@b+3
  1615  0664  3000               	movlw	0
  1616  0665  00F6               	movwf	___fldiv@b+2
  1617  0666  3000               	movlw	0
  1618  0667  00F5               	movwf	___fldiv@b+1
