

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 31 01:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1271  082F  346C               	retlw	108	;'l'
  1272  0830  346C               	retlw	108	;'l'
  1273  0831  3420               	retlw	32	;' '
  1274  0832  3473               	retlw	115	;'s'
  1275  0833  3465               	retlw	101	;'e'
  1276  0834  3474               	retlw	116	;'t'
  1277  0835  3420               	retlw	32	;' '
  1278  0836  3475               	retlw	117	;'u'
  1279  0837  3470               	retlw	112	;'p'
  1280  0838  3400               	retlw	0
  1281                           
  1282                           	psect	stringtext2
  1283  0839                     __pstringtext2:
  1284  0839                     STR_1:
  1285  0839  3449               	retlw	73	;'I'
  1286  083A  346E               	retlw	110	;'n'
  1287  083B  3469               	retlw	105	;'i'
  1288  083C  3474               	retlw	116	;'t'
  1289  083D  3469               	retlw	105	;'i'
  1290  083E  3461               	retlw	97	;'a'
  1291  083F  346C               	retlw	108	;'l'
  1292  0840  3469               	retlw	105	;'i'
  1293  0841  347A               	retlw	122	;'z'
  1294  0842  3465               	retlw	101	;'e'
  1295  0843  3400               	retlw	0
  1296                           
  1297                           	psect	stringtext3
  1298  0844                     __pstringtext3:
  1299  0844                     STR_3:
  1300  0844  3425               	retlw	37	;'%'
  1301  0845  346C               	retlw	108	;'l'
  1302  0846  3475               	retlw	117	;'u'
  1303  0847  3420               	retlw	32	;' '
  1304  0848  3467               	retlw	103	;'g'
  1305  0849  3400               	retlw	0
  1306                           
  1307                           	psect	stringtext4
  1308  084A                     __pstringtext4:
  1309  084A                     STR_5:
  1310  084A  3420               	retlw	32	;' '
  1311  084B  3400               	retlw	0
  1312                           
  1313                           	psect	stringtext5
  1314  0000                     __pstringtext5:
  1315  0844                     
  1316                           	psect	cinit
  1317  07E5                     start_initialization:	
  1318                           ; #config settings
  1319                           
  1320  07E5                     __initialization:
  1321                           
  1322                           ; Initialize objects allocated to BANK0
  1323  07E5  3181  217C  3187   	fcall	__pidataBANK0	;fetch initializer
  1324  07E8  00E1               	movwf	__pdataBANK0& (0+127)
  1325  07E9  3181  217D  3187   	fcall	__pidataBANK0+1	;fetch initializer
  1326  07EC  00E2               	movwf	(__pdataBANK0+1)& (0+127)
  1327  07ED  3181  217E  3187   	fcall	__pidataBANK0+2	;fetch initializer
  1328  07F0  00E3               	movwf	(__pdataBANK0+2)& (0+127)
  1329  07F1  3181  217F  3187   	fcall	__pidataBANK0+3	;fetch initializer
  1330  07F4  00E4               	movwf	(__pdataBANK0+3)& (0+127)
  1331                           
  1332                           ; Clear objects allocated to BANK0
  1333  07F5  304A               	movlw	low __pbssBANK0
  1334  07F6  0084               	movwf	4
  1335  07F7  3000               	movlw	high __pbssBANK0
  1336  07F8  0085               	movwf	5
  1337  07F9  3017               	movlw	23
  1338  07FA  3181  2186  3187   	fcall	clear_ram0
  1339  07FD                     end_of_initialization:	
  1340                           ;End of C runtime variable initialization code
  1341                           
  1342  07FD                     __end_of__initialization:
  1343  07FD  0020               	movlb	0
  1344  07FE  3185  2D1C         	ljmp	_main	;jump to C main() function
  1345                           
  1346                           	psect	bssBANK0
  1347  004A                     __pbssBANK0:
  1348  004A                     _weight_zero:
  1349  004A                     	ds	3
  1350  004D                     _weight_dat:
  1351  004D                     	ds	3
  1352  0050                     __backlightval:
  1353  0050                     	ds	1
  1354  0051                     _str:
  1355  0051                     	ds	16
  1356                           
  1357                           	psect	dataBANK0
  1358  0061                     __pdataBANK0:
  1359  0061                     lcd_set_cursor@F2395:
  1360  0061                     	ds	4
  1361                           
  1362                           	psect	clrtext
  1363  0186                     clear_ram0:	
  1364                           ;	Called with FSR0 containing the base address, and
  1365                           ;	WREG with the size to clear
  1366                           
  1367  0186  0064               	clrwdt	;clear the watchdog before getting into this loop
  1368  0187                     clrloop0:
  1369  0187  0180               	clrf	0	;clear RAM location pointed to by FSR
  1370  0188  3101               	addfsr 0,1
  1371  0189  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1372  018A  2987               	goto	clrloop0	;have we reached the end yet?
  1373  018B  3400               	retlw	0	;all done for this memory range, return
  1374                           
  1375                           	psect	cstackCOMMON
  1376  0070                     __pcstackCOMMON:
  1377  0070                     ?_PIN_MANAGER_Initialize:
  1378  0070                     ??_PIN_MANAGER_Initialize:	
  1379                           ; 1 bytes @ 0x0
  1380                           
  1381  0070                     ?_OSCILLATOR_Initialize:	
  1382                           ; 1 bytes @ 0x0
  1383                           
  1384  0070                     ??_OSCILLATOR_Initialize:	
  1385                           ; 1 bytes @ 0x0
  1386                           
  1387  0070                     ?_WDT_Initialize:	
  1388                           ; 1 bytes @ 0x0
  1389                           
  1390  0070                     ??_WDT_Initialize:	
  1391                           ; 1 bytes @ 0x0
  1392                           
  1393  0070                     ?_lcd_init:	
  1394                           ; 1 bytes @ 0x0
  1395                           
  1396  0070                     ?_lcd_backlight:	
  1397                           ; 1 bytes @ 0x0
  1398                           
  1399  0070                     ?_lcd_clear:	
  1400                           ; 1 bytes @ 0x0
  1401                           
  1402  0070                     ?_SYSTEM_Initialize:	
  1403                           ; 1 bytes @ 0x0
  1404                           
  1405  0070                     ??_SYSTEM_Initialize:	
  1406                           ; 1 bytes @ 0x0
  1407                           
  1408  0070                     ?_main:	
  1409                           ; 1 bytes @ 0x0
  1410                           
  1411  0070                     ?_set_CELL_CLK_LOW:	
  1412                           ; 1 bytes @ 0x0
  1413                           
  1414  0070                     ??_set_CELL_CLK_LOW:	
  1415                           ; 1 bytes @ 0x0
  1416                           
  1417  0070                     ?_set_CELL_CLK_HIGH:	
  1418                           ; 1 bytes @ 0x0
  1419                           
  1420  0070                     ??_set_CELL_CLK_HIGH:	
  1421                           ; 1 bytes @ 0x0
  1422                           
  1423  0070                     ?_get_CELL_DAT_VAL:	
  1424                           ; 1 bytes @ 0x0
  1425                           
  1426  0070                     ??_get_CELL_DAT_VAL:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  0070                     ?_i2c_wait:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  0070                     ??_i2c_wait:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  0070                     ?_i2c_start:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  0070                     ??_i2c_start:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441  0070                     ?_i2c_stop:	
  1442                           ; 1 bytes @ 0x0
  1443                           
  1444  0070                     ??_i2c_stop:	
  1445                           ; 1 bytes @ 0x0
  1446                           
  1447  0070                     ?_i2c_write:	
  1448                           ; 1 bytes @ 0x0
  1449                           
  1450  0070                     ??_i2c_write:	
  1451                           ; 1 bytes @ 0x0
  1452                           
  1453  0070                     ?_lcd_cmd:	
  1454                           ; 1 bytes @ 0x0
  1455                           
  1456  0070                     ?___ltdiv:	
  1457                           ; 1 bytes @ 0x0
  1458                           
  1459  0070                     ?___lldiv:	
  1460                           ; 3 bytes @ 0x0
  1461                           
  1462  0070                     ?___xxtofl:	
  1463                           ; 4 bytes @ 0x0
  1464                           
  1465  0070                     i2c_write@data:	
  1466                           ; 4 bytes @ 0x0
  1467                           
  1468  0070                     ___ltdiv@divisor:	
  1469                           ; 1 bytes @ 0x0
  1470                           
  1471  0070                     ___lldiv@divisor:	
  1472                           ; 3 bytes @ 0x0
  1473                           
  1474  0070                     ___xxtofl@val:	
  1475                           ; 4 bytes @ 0x0
  1476                           
  1477                           
  1478                           ; 4 bytes @ 0x0
  1479  0070                     	ds	1
  1480  0071                     ??_lcd_cmd:
  1481  0071                     lcd_cmd@cmd:	
  1482                           ; 1 bytes @ 0x1
  1483                           
  1484                           
  1485                           ; 1 bytes @ 0x1
  1486  0071                     	ds	1
  1487  0072                     ??_lcd_init:
  1488  0072                     ??_lcd_backlight:	
  1489                           ; 1 bytes @ 0x2
  1490                           
  1491  0072                     ?_command:	
  1492                           ; 1 bytes @ 0x2
  1493                           
  1494  0072                     command@mode:	
  1495                           ; 1 bytes @ 0x2
  1496                           
  1497                           
  1498                           ; 1 bytes @ 0x2
  1499  0072                     	ds	1
  1500  0073                     ??_command:
  1501  0073                     ___ltdiv@dividend:	
  1502                           ; 1 bytes @ 0x3
  1503                           
  1504                           
  1505                           ; 3 bytes @ 0x3
  1506  0073                     	ds	1
  1507  0074                     ??___xxtofl:
  1508  0074                     ___lldiv@dividend:	
  1509                           ; 1 bytes @ 0x4
  1510                           
  1511                           
  1512                           ; 4 bytes @ 0x4
  1513  0074                     	ds	1
  1514  0075                     command@val:
  1515                           
  1516                           ; 1 bytes @ 0x5
  1517  0075                     	ds	1
  1518  0076                     ??___ltdiv:
  1519  0076                     command@highnib:	
  1520                           ; 1 bytes @ 0x6
  1521                           
  1522                           
  1523                           ; 1 bytes @ 0x6
  1524  0076                     	ds	1
  1525  0077                     command@lownib:
  1526  0077                     ___ltdiv@quotient:	
  1527                           ; 1 bytes @ 0x7
  1528                           
  1529                           
  1530                           ; 3 bytes @ 0x7
  1531  0077                     	ds	1
  1532  0078                     ?_lcd_set_cursor:
  1533  0078                     ?_lcd_print:	
  1534                           ; 1 bytes @ 0x8
  1535                           
  1536  0078                     ??___lldiv:	
  1537                           ; 1 bytes @ 0x8
  1538                           
  1539  0078                     lcd_set_cursor@row:	
  1540                           ; 1 bytes @ 0x8
  1541                           
  1542  0078                     ___xxtofl@sign:	
  1543                           ; 1 bytes @ 0x8
  1544                           
  1545  0078                     lcd_print@str:	
  1546                           ; 1 bytes @ 0x8
  1547                           
  1548                           
  1549                           ; 2 bytes @ 0x8
  1550  0078                     	ds	1
  1551  0079                     ??_lcd_set_cursor:
  1552  0079                     ___xxtofl@exp:	
  1553                           ; 1 bytes @ 0x9
  1554                           
  1555  0079                     ___lldiv@quotient:	
  1556                           ; 1 bytes @ 0x9
  1557                           
  1558                           
  1559                           ; 4 bytes @ 0x9
  1560  0079                     	ds	1
  1561  007A                     ??_lcd_print:
  1562  007A                     ___ltdiv@counter:	
  1563                           ; 1 bytes @ 0xA
  1564                           
  1565  007A                     ___xxtofl@arg:	
  1566                           ; 1 bytes @ 0xA
  1567                           
  1568                           
  1569                           ; 4 bytes @ 0xA
  1570  007A                     	ds	1
  1571  007B                     ?_get_scale_val:
  1572  007B                     lcd_print@cmd:	
  1573                           ; 3 bytes @ 0xB
  1574                           
  1575                           
  1576                           ; 1 bytes @ 0xB
  1577  007B                     	ds	1
  1578  007C                     ??_lcd_clear:
  1579                           
  1580                           ; 1 bytes @ 0xC
  1581  007C                     	ds	1
  1582  007D                     ___lldiv@counter:
  1583                           
  1584                           ; 1 bytes @ 0xD
  1585  007D                     	ds	1
  1586                           
  1587                           	psect	cstackBANK0
  1588  0020                     __pcstackBANK0:
  1589  0020                     ??_get_scale_val:
  1590  0020                     ?_scale_convert_gram:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593  0020                     ?___llmod:	
  1594                           ; 4 bytes @ 0x0
  1595                           
  1596  0020                     scale_convert_gram@count:	
  1597                           ; 4 bytes @ 0x0
  1598                           
  1599  0020                     lcd_set_cursor@row_offsets:	
  1600                           ; 3 bytes @ 0x0
  1601                           
  1602  0020                     ___llmod@divisor:	
  1603                           ; 4 bytes @ 0x0
  1604                           
  1605                           
  1606                           ; 4 bytes @ 0x0
  1607  0020                     	ds	3
  1608  0023                     get_scale_val@weight_add:
  1609                           
  1610                           ; 3 bytes @ 0x3
  1611  0023                     	ds	1
  1612  0024                     ??_scale_convert_gram:
  1613  0024                     lcd_set_cursor@col:	
  1614                           ; 1 bytes @ 0x4
  1615                           
  1616  0024                     ___llmod@dividend:	
  1617                           ; 1 bytes @ 0x4
  1618                           
  1619                           
  1620                           ; 4 bytes @ 0x4
  1621  0024                     	ds	1
  1622  0025                     lcd_set_cursor@cmd:
  1623                           
  1624                           ; 1 bytes @ 0x5
  1625  0025                     	ds	1
  1626  0026                     get_scale_val@j:
  1627  0026                     lcd_clear@row:	
  1628                           ; 1 bytes @ 0x6
  1629                           
  1630                           
  1631                           ; 1 bytes @ 0x6
  1632  0026                     	ds	1
  1633  0027                     get_scale_val@n:
  1634  0027                     lcd_clear@col:	
  1635                           ; 1 bytes @ 0x7
  1636                           
  1637  0027                     scale_convert_gram@temp:	
  1638                           ; 1 bytes @ 0x7
  1639                           
  1640                           
  1641                           ; 4 bytes @ 0x7
  1642  0027                     	ds	1
  1643  0028                     ??___llmod:
  1644  0028                     get_scale_val@weight_count:	
  1645                           ; 1 bytes @ 0x8
  1646                           
  1647                           
  1648                           ; 3 bytes @ 0x8
  1649  0028                     	ds	1
  1650  0029                     ___llmod@counter:
  1651                           
  1652                           ; 1 bytes @ 0x9
  1653  0029                     	ds	1
  1654  002A                     ?_sprintf:
  1655  002A                     sprintf@f:	
  1656                           ; 2 bytes @ 0xA
  1657                           
  1658                           
  1659                           ; 2 bytes @ 0xA
  1660  002A                     	ds	1
  1661  002B                     get_scale_val@i:
  1662                           
  1663                           ; 1 bytes @ 0xB
  1664  002B                     	ds	5
  1665  0030                     ??_sprintf:
  1666                           
  1667                           ; 1 bytes @ 0x10
  1668  0030                     	ds	6
  1669  0036                     sprintf@flag:
  1670                           
  1671                           ; 1 bytes @ 0x16
  1672  0036                     	ds	1
  1673  0037                     sprintf@prec:
  1674                           
  1675                           ; 2 bytes @ 0x17
  1676  0037                     	ds	2
  1677  0039                     sprintf@val:
  1678                           
  1679                           ; 4 bytes @ 0x19
  1680  0039                     	ds	4
  1681  003D                     sprintf@ap:
  1682                           
  1683                           ; 1 bytes @ 0x1D
  1684  003D                     	ds	1
  1685  003E                     sprintf@sp:
  1686                           
  1687                           ; 1 bytes @ 0x1E
  1688  003E                     	ds	1
  1689  003F                     sprintf@c:
  1690                           
  1691                           ; 1 bytes @ 0x1F
  1692  003F                     	ds	1
  1693  0040                     ??_main:
  1694                           
  1695                           ; 1 bytes @ 0x20
  1696  0040                     	ds	2
  1697  0042                     main@weight_gram:
  1698                           
  1699                           ; 4 bytes @ 0x22
  1700  0042                     	ds	4
  1701  0046                     main@weight_gram_180:
  1702                           
  1703                           ; 4 bytes @ 0x26
  1704  0046                     	ds	4
  1705                           
  1706                           	psect	maintext
  1707  051C                     __pmaintext:	
  1708 ;;
  1709 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1710 ;;
  1711 ;; *************** function _main *****************
  1712 ;; Defined at:
  1713 ;;		line 8 in file "main.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;		None
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  weight_gram     4   38[BANK0 ] float 
  1718 ;;  weight_gram     4   34[BANK0 ] float 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : B1F/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1728 ;;      Params:         0       0       0       0       0       0
  1729 ;;      Locals:         0       8       0       0       0       0
  1730 ;;      Temps:          0       2       0       0       0       0
  1731 ;;      Totals:         0      10       0       0       0       0
  1732 ;;Total ram usage:       10 bytes
  1733 ;; Hardware stack levels required when called: 6
  1734 ;; This function calls:
  1735 ;;		_SYSTEM_Initialize
  1736 ;;		_get_scale_val
  1737 ;;		_lcd_backlight
  1738 ;;		_lcd_clear
  1739 ;;		_lcd_init
  1740 ;;		_lcd_print
  1741 ;;		_lcd_set_cursor
  1742 ;;		_scale_convert_gram
  1743 ;;		_sprintf
  1744 ;; This function is called by:
  1745 ;;		Startup code after reset
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _main
  1751  051C                     _main:
  1752  051C                     l1908:	
  1753                           ;incstack = 0
  1754                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1755                           
  1756                           
  1757                           ;main.c: 10: SYSTEM_Initialize();
  1758  051C  3181  21A1  3185   	fcall	_SYSTEM_Initialize
  1759  051F                     l1910:
  1760                           
  1761                           ;main.c: 13: WPUB = 0x24;
  1762  051F  3024               	movlw	36
  1763  0520  0024               	movlb	4	; select bank4
  1764  0521  008D               	movwf	13	;volatile
  1765  0522                     l1912:
  1766                           
  1767                           ;main.c: 14: OPTION_REGbits.nWPUEN = 0;
  1768  0522  0021               	movlb	1	; select bank1
  1769  0523  1395               	bcf	21,7	;volatile
  1770  0524                     l1914:
  1771                           
  1772                           ;main.c: 17: ANSELA = 0x00;
  1773  0524  0023               	movlb	3	; select bank3
  1774  0525  018C               	clrf	12	;volatile
  1775  0526                     l1916:
  1776                           
  1777                           ;main.c: 18: ANSELB = 0x00;
  1778  0526  018D               	clrf	13	;volatile
  1779  0527                     l1918:
  1780                           
  1781                           ;main.c: 22: TRISA = 0x08;
  1782  0527  3008               	movlw	8
  1783  0528  0021               	movlb	1	; select bank1
  1784  0529  008C               	movwf	12	;volatile
  1785  052A                     l1920:
  1786                           
  1787                           ;main.c: 24: LATA = 0x00;
  1788  052A  0022               	movlb	2	; select bank2
  1789  052B  018C               	clrf	12	;volatile
  1790  052C                     l1922:
  1791                           
  1792                           ;main.c: 25: LATB = 0x00;
  1793  052C  018D               	clrf	13	;volatile
  1794  052D                     l1924:
  1795                           
  1796                           ;main.c: 29: SSP2ADD = 0x13;
  1797  052D  3013               	movlw	19
  1798  052E  0024               	movlb	4	; select bank4
  1799  052F  009A               	movwf	26	;volatile
  1800  0530                     l1926:
  1801                           
  1802                           ;main.c: 30: SSP2CON1 = 0x28;
  1803  0530  3028               	movlw	40
  1804  0531  009D               	movwf	29	;volatile
  1805  0532                     l1928:
  1806                           
  1807                           ;main.c: 31: SSP2CON2 = 0x0;
  1808  0532  019E               	clrf	30	;volatile
  1809  0533                     l1930:
  1810                           
  1811                           ;main.c: 32: SSP2STAT = 0;
  1812  0533  019C               	clrf	28	;volatile
  1813                           
  1814                           ;main.c: 34: lcd_init();
  1815  0534  3185  25F6  3185   	fcall	_lcd_init
  1816                           
  1817                           ;main.c: 35: lcd_backlight();
  1818  0537  3181  21C1  3185   	fcall	_lcd_backlight
  1819  053A                     l1932:
  1820                           
  1821                           ;main.c: 36: lcd_set_cursor(0, 0);
  1822  053A  01F8               	clrf	lcd_set_cursor@row
  1823  053B  3000               	movlw	0
  1824  053C  3182  2226  3185   	fcall	_lcd_set_cursor
  1825  053F                     l1934:
  1826                           
  1827                           ;main.c: 39: lcd_print("Initialize");
  1828  053F  3039               	movlw	low (STR_1| (0+32768))
  1829  0540  00F8               	movwf	lcd_print@str
  1830  0541  3088               	movlw	high (STR_1| (0+32768))
  1831  0542  00F9               	movwf	lcd_print@str+1
  1832  0543  3182  2209  3185   	fcall	_lcd_print
  1833  0546                     l1936:
  1834                           
  1835                           ;main.c: 41: _delay((unsigned long)((1000)*(8000000/4000.0)));
  1836  0546  300B               	movlw	11
  1837  0547  0020               	movlb	0	; select bank0
  1838  0548  00C1               	movwf	??_main+1
  1839  0549  3026               	movlw	38
  1840  054A  00C0               	movwf	??_main
  1841  054B  305D               	movlw	93
  1842  054C                     u1217:
  1843  054C  0B89               	decfsz	9,f
  1844  054D  2D4C               	goto	u1217
  1845  054E  0BC0               	decfsz	??_main,f
  1846  054F  2D4C               	goto	u1217
  1847  0550  0BC1               	decfsz	??_main+1,f
  1848  0551  2D4C               	goto	u1217
  1849  0552  3200               	nop2
  1850  0553                     l1938:
  1851                           
  1852                           ;main.c: 43: weight_zero = get_scale_val(50);
  1853  0553  3032               	movlw	50
  1854  0554  3183  23CA  3185   	fcall	_get_scale_val
  1855  0557  087B               	movf	?_get_scale_val,w
  1856  0558  0020               	movlb	0	; select bank0
  1857  0559  00CA               	movwf	_weight_zero
  1858  055A  087C               	movf	?_get_scale_val+1,w
  1859  055B  00CB               	movwf	_weight_zero+1
  1860  055C  087D               	movf	?_get_scale_val+2,w
  1861  055D  00CC               	movwf	_weight_zero+2
  1862  055E                     l1940:
  1863                           
  1864                           ;main.c: 45: lcd_clear();
  1865  055E  3182  2248  3185   	fcall	_lcd_clear
  1866  0561                     l1942:
  1867                           
  1868                           ;main.c: 46: lcd_set_cursor(0, 0);
  1869  0561  01F8               	clrf	lcd_set_cursor@row
  1870  0562  3000               	movlw	0
  1871  0563  3182  2226  3185   	fcall	_lcd_set_cursor
  1872  0566                     l1944:
  1873                           
  1874                           ;main.c: 47: lcd_print("load cell set up");
  1875  0566  3028               	movlw	low (STR_2| (0+32768))
  1876  0567  00F8               	movwf	lcd_print@str
  1877  0568  3088               	movlw	high (STR_2| (0+32768))
  1878  0569  00F9               	movwf	lcd_print@str+1
  1879  056A  3182  2209  3185   	fcall	_lcd_print
  1880  056D                     l1946:
  1881                           
  1882                           ;main.c: 48: lcd_set_cursor(0, 1);
  1883  056D  01F8               	clrf	lcd_set_cursor@row
  1884  056E  0AF8               	incf	lcd_set_cursor@row,f
  1885  056F  3000               	movlw	0
  1886  0570  3182  2226  3185   	fcall	_lcd_set_cursor
  1887  0573                     l1948:
  1888                           
  1889                           ;main.c: 49: float weight_gram = scale_convert_gram(weight_dat);
  1890  0573  0020               	movlb	0	; select bank0
  1891  0574  084D               	movf	_weight_dat,w
  1892  0575  00A0               	movwf	scale_convert_gram@count
  1893  0576  084E               	movf	_weight_dat+1,w
  1894  0577  00A1               	movwf	scale_convert_gram@count+1
  1895  0578  084F               	movf	_weight_dat+2,w
  1896  0579  00A2               	movwf	scale_convert_gram@count+2
  1897  057A  3182  2270  3185   	fcall	_scale_convert_gram
  1898  057D  0020               	movlb	0	; select bank0
  1899  057E  0823               	movf	?_scale_convert_gram+3,w
  1900  057F  00C5               	movwf	main@weight_gram+3
  1901  0580  0822               	movf	?_scale_convert_gram+2,w
  1902  0581  00C4               	movwf	main@weight_gram+2
  1903  0582  0821               	movf	?_scale_convert_gram+1,w
  1904  0583  00C3               	movwf	main@weight_gram+1
  1905  0584  0820               	movf	?_scale_convert_gram,w
  1906  0585  00C2               	movwf	main@weight_gram
  1907  0586                     l1950:
  1908                           
  1909                           ;main.c: 51: sprintf(str, "%lu g", weight_gram);
  1910  0586  3044               	movlw	low (STR_3| (0+32768))
  1911  0587  00AA               	movwf	sprintf@f
  1912  0588  3088               	movlw	high (STR_3| (0+32768))
  1913  0589  00AB               	movwf	sprintf@f+1
  1914  058A  0845               	movf	main@weight_gram+3,w
  1915  058B  00AF               	movwf	?_sprintf+5
  1916  058C  0844               	movf	main@weight_gram+2,w
  1917  058D  00AE               	movwf	?_sprintf+4
  1918  058E  0843               	movf	main@weight_gram+1,w
  1919  058F  00AD               	movwf	?_sprintf+3
  1920  0590  0842               	movf	main@weight_gram,w
  1921  0591  00AC               	movwf	?_sprintf+2
  1922  0592  3051               	movlw	(low (_str| 0))& (0+255)
  1923  0593  3186  26E2  3185   	fcall	_sprintf
  1924  0596                     l1952:
  1925                           
  1926                           ;main.c: 53: lcd_print(str);
  1927  0596  3051               	movlw	low _str
  1928  0597  00F8               	movwf	lcd_print@str
  1929  0598  3000               	movlw	high _str
  1930  0599  00F9               	movwf	lcd_print@str+1
  1931  059A  3182  2209  3185   	fcall	_lcd_print
  1932  059D                     l1954:
  1933                           
  1934                           ;main.c: 55: _delay((unsigned long)((3000)*(8000000/4000.0)));
  1935  059D  301F               	movlw	31
  1936  059E  0020               	movlb	0	; select bank0
  1937  059F  00C1               	movwf	??_main+1
  1938  05A0  3071               	movlw	113
  1939  05A1  00C0               	movwf	??_main
  1940  05A2  301E               	movlw	30
  1941  05A3                     u1227:
  1942  05A3  0B89               	decfsz	9,f
  1943  05A4  2DA3               	goto	u1227
  1944  05A5  0BC0               	decfsz	??_main,f
  1945  05A6  2DA3               	goto	u1227
  1946  05A7  0BC1               	decfsz	??_main+1,f
  1947  05A8  2DA3               	goto	u1227
  1948  05A9  0000               	nop
  1949  05AA                     l1956:
  1950                           
  1951                           ;main.c: 58: {;main.c: 59: weight_dat = get_scale_val(8);
  1952  05AA  3008               	movlw	8
  1953  05AB  3183  23CA  3185   	fcall	_get_scale_val
  1954  05AE  087B               	movf	?_get_scale_val,w
  1955  05AF  0020               	movlb	0	; select bank0
  1956  05B0  00CD               	movwf	_weight_dat
  1957  05B1  087C               	movf	?_get_scale_val+1,w
  1958  05B2  00CE               	movwf	_weight_dat+1
  1959  05B3  087D               	movf	?_get_scale_val+2,w
  1960  05B4  00CF               	movwf	_weight_dat+2
  1961  05B5                     l1958:
  1962                           
  1963                           ;main.c: 60: float weight_gram = scale_convert_gram(weight_dat);
  1964  05B5  084D               	movf	_weight_dat,w
  1965  05B6  00A0               	movwf	scale_convert_gram@count
  1966  05B7  084E               	movf	_weight_dat+1,w
  1967  05B8  00A1               	movwf	scale_convert_gram@count+1
  1968  05B9  084F               	movf	_weight_dat+2,w
  1969  05BA  00A2               	movwf	scale_convert_gram@count+2
  1970  05BB  3182  2270  3185   	fcall	_scale_convert_gram
  1971  05BE  0020               	movlb	0	; select bank0
  1972  05BF  0823               	movf	?_scale_convert_gram+3,w
