

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:57:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1295  07FD                     __end_of__initialization:
  1296  07FD  0020               	movlb	0
  1297  07FE  3181  29E9         	ljmp	_main	;jump to C main() function
  1298                           
  1299                           	psect	bssBANK0
  1300  004F                     __pbssBANK0:
  1301  004F                     _weight_zero:
  1302  004F                     	ds	4
  1303  0053                     _weight_dat:
  1304  0053                     	ds	4
  1305  0057                     __backlightval:
  1306  0057                     	ds	1
  1307                           
  1308                           	psect	dataBANK0
  1309  0058                     __pdataBANK0:
  1310  0058                     lcd_set_cursor@F2395:
  1311  0058                     	ds	4
  1312                           
  1313                           	psect	cstackCOMMON
  1314  0070                     __pcstackCOMMON:
  1315  0070                     ?_SYSTEM_Initialize:
  1316  0070                     ??_SYSTEM_Initialize:	
  1317                           ; 1 bytes @ 0x0
  1318                           
  1319  0070                     ?_lcd_init:	
  1320                           ; 1 bytes @ 0x0
  1321                           
  1322  0070                     ?_lcd_backlight:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0070                     ?_PIN_MANAGER_Initialize:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0070                     ??_PIN_MANAGER_Initialize:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  0070                     ?_OSCILLATOR_Initialize:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0070                     ??_OSCILLATOR_Initialize:	
  1335                           ; 1 bytes @ 0x0
  1336                           
  1337  0070                     ?_WDT_Initialize:	
  1338                           ; 1 bytes @ 0x0
  1339                           
  1340  0070                     ??_WDT_Initialize:	
  1341                           ; 1 bytes @ 0x0
  1342                           
  1343  0070                     ?_main:	
  1344                           ; 1 bytes @ 0x0
  1345                           
  1346  0070                     ?_set_CELL_CLK_LOW:	
  1347                           ; 1 bytes @ 0x0
  1348                           
  1349  0070                     ??_set_CELL_CLK_LOW:	
  1350                           ; 1 bytes @ 0x0
  1351                           
  1352  0070                     ?_set_CELL_CLK_HIGH:	
  1353                           ; 1 bytes @ 0x0
  1354                           
  1355  0070                     ??_set_CELL_CLK_HIGH:	
  1356                           ; 1 bytes @ 0x0
  1357                           
  1358  0070                     ?_get_CELL_DAT_VAL:	
  1359                           ; 1 bytes @ 0x0
  1360                           
  1361  0070                     ??_get_CELL_DAT_VAL:	
  1362                           ; 1 bytes @ 0x0
  1363                           
  1364  0070                     ?_i2c_wait:	
  1365                           ; 1 bytes @ 0x0
  1366                           
  1367  0070                     ??_i2c_wait:	
  1368                           ; 1 bytes @ 0x0
  1369                           
  1370  0070                     ?_i2c_start:	
  1371                           ; 1 bytes @ 0x0
  1372                           
  1373  0070                     ??_i2c_start:	
  1374                           ; 1 bytes @ 0x0
  1375                           
  1376  0070                     ?_i2c_stop:	
  1377                           ; 1 bytes @ 0x0
  1378                           
  1379  0070                     ??_i2c_stop:	
  1380                           ; 1 bytes @ 0x0
  1381                           
  1382  0070                     ?_i2c_write:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385  0070                     ??_i2c_write:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388  0070                     ?_lcd_cmd:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391  0070                     ?___lwdiv:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394  0070                     ?___aldiv:	
  1395                           ; 2 bytes @ 0x0
  1396                           
  1397  0070                     ?___fldiv:	
  1398                           ; 4 bytes @ 0x0
  1399                           
  1400  0070                     ?___xxtofl:	
  1401                           ; 4 bytes @ 0x0
  1402                           
  1403  0070                     i2c_write@data:	
  1404                           ; 4 bytes @ 0x0
  1405                           
  1406  0070                     ___lwdiv@divisor:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409  0070                     ___aldiv@divisor:	
  1410                           ; 2 bytes @ 0x0
  1411                           
  1412  0070                     ___fldiv@a:	
  1413                           ; 4 bytes @ 0x0
  1414                           
  1415  0070                     ___xxtofl@val:	
  1416                           ; 4 bytes @ 0x0
  1417                           
  1418                           
  1419                           ; 4 bytes @ 0x0
  1420  0070                     	ds	1
  1421  0071                     ??_lcd_cmd:
  1422  0071                     lcd_cmd@cmd:	
  1423                           ; 1 bytes @ 0x1
  1424                           
  1425                           
  1426                           ; 1 bytes @ 0x1
  1427  0071                     	ds	1
  1428  0072                     ??_lcd_init:
  1429  0072                     ??_lcd_backlight:	
  1430                           ; 1 bytes @ 0x2
  1431                           
  1432  0072                     ?_command:	
  1433                           ; 1 bytes @ 0x2
  1434                           
  1435  0072                     command@mode:	
  1436                           ; 1 bytes @ 0x2
  1437                           
  1438  0072                     ___lwdiv@dividend:	
  1439                           ; 1 bytes @ 0x2
  1440                           
  1441                           
  1442                           ; 2 bytes @ 0x2
  1443  0072                     	ds	1
  1444  0073                     ??_command:
  1445                           
  1446                           ; 1 bytes @ 0x3
  1447  0073                     	ds	1
  1448  0074                     ??___lwdiv:
  1449  0074                     ??___xxtofl:	
  1450                           ; 1 bytes @ 0x4
  1451                           
  1452  0074                     ___aldiv@dividend:	
  1453                           ; 1 bytes @ 0x4
  1454                           
  1455  0074                     ___fldiv@b:	
  1456                           ; 4 bytes @ 0x4
  1457                           
  1458                           
  1459                           ; 4 bytes @ 0x4
  1460  0074                     	ds	1
  1461  0075                     command@val:
  1462  0075                     ___lwdiv@quotient:	
  1463                           ; 1 bytes @ 0x5
  1464                           
  1465                           
  1466                           ; 2 bytes @ 0x5
  1467  0075                     	ds	1
  1468  0076                     command@highnib:
  1469                           
  1470                           ; 1 bytes @ 0x6
  1471  0076                     	ds	1
  1472  0077                     command@lownib:
  1473  0077                     ___lwdiv@counter:	
  1474                           ; 1 bytes @ 0x7
  1475                           
  1476                           
  1477                           ; 1 bytes @ 0x7
  1478  0077                     	ds	1
  1479  0078                     ?_lcd_set_cursor:
  1480  0078                     ?_lcd_print:	
  1481                           ; 1 bytes @ 0x8
  1482                           
  1483  0078                     ??___aldiv:	
  1484                           ; 1 bytes @ 0x8
  1485                           
  1486  0078                     ??___fldiv:	
  1487                           ; 1 bytes @ 0x8
  1488                           
  1489  0078                     ?___lwmod:	
  1490                           ; 1 bytes @ 0x8
  1491                           
  1492  0078                     lcd_set_cursor@row:	
  1493                           ; 2 bytes @ 0x8
  1494                           
  1495  0078                     ___xxtofl@sign:	
  1496                           ; 1 bytes @ 0x8
  1497                           
  1498  0078                     lcd_print@str:	
  1499                           ; 1 bytes @ 0x8
  1500                           
  1501  0078                     ___lwmod@divisor:	
  1502                           ; 2 bytes @ 0x8
  1503                           
  1504                           
  1505                           ; 2 bytes @ 0x8
  1506  0078                     	ds	1
  1507  0079                     ??_lcd_set_cursor:
  1508  0079                     ??_get_scale_val:	
  1509                           ; 1 bytes @ 0x9
  1510                           
  1511  0079                     ___xxtofl@exp:	
  1512                           ; 1 bytes @ 0x9
  1513                           
  1514                           
  1515                           ; 1 bytes @ 0x9
  1516  0079                     	ds	1
  1517  007A                     ??_lcd_print:
  1518  007A                     ___lwmod@dividend:	
  1519                           ; 1 bytes @ 0xA
  1520                           
  1521  007A                     ___xxtofl@arg:	
  1522                           ; 2 bytes @ 0xA
  1523                           
  1524                           
  1525                           ; 4 bytes @ 0xA
  1526  007A                     	ds	1
  1527  007B                     lcd_print@cmd:
  1528                           
  1529                           ; 1 bytes @ 0xB
  1530  007B                     	ds	1
  1531  007C                     ??___lwmod:
  1532                           
  1533                           ; 1 bytes @ 0xC
  1534  007C                     	ds	1
  1535  007D                     ___lwmod@counter:
  1536                           
  1537                           ; 1 bytes @ 0xD
  1538  007D                     	ds	1
  1539                           
  1540                           	psect	cstackBANK0
  1541  0020                     __pcstackBANK0:
  1542  0020                     ?_sprintf:
  1543  0020                     ___aldiv@counter:	
  1544                           ; 2 bytes @ 0x0
  1545                           
  1546  0020                     sprintf@f:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549  0020                     lcd_set_cursor@row_offsets:	
  1550                           ; 2 bytes @ 0x0
  1551                           
  1552  0020                     ___fldiv@rem:	
  1553                           ; 4 bytes @ 0x0
  1554                           
  1555                           
  1556                           ; 4 bytes @ 0x0
  1557  0020                     	ds	1
  1558  0021                     ___aldiv@sign:
  1559                           
  1560                           ; 1 bytes @ 0x1
  1561  0021                     	ds	1
  1562  0022                     ___aldiv@quotient:
  1563                           
  1564                           ; 4 bytes @ 0x2
  1565  0022                     	ds	2
  1566  0024                     lcd_set_cursor@col:
  1567  0024                     ___fldiv@sign:	
  1568                           ; 1 bytes @ 0x4
  1569                           
  1570                           
  1571                           ; 1 bytes @ 0x4
  1572  0024                     	ds	1
  1573  0025                     lcd_set_cursor@cmd:
  1574  0025                     ___fldiv@new_exp:	
  1575                           ; 1 bytes @ 0x5
  1576                           
  1577                           
  1578                           ; 2 bytes @ 0x5
  1579  0025                     	ds	1
  1580  0026                     ??_sprintf:
  1581  0026                     ?_get_scale_val:	
  1582                           ; 1 bytes @ 0x6
  1583                           
  1584                           
  1585                           ; 4 bytes @ 0x6
  1586  0026                     	ds	1
  1587  0027                     ___fldiv@grs:
  1588                           
  1589                           ; 4 bytes @ 0x7
  1590  0027                     	ds	3
  1591  002A                     sprintf@ap:
  1592  002A                     get_scale_val@weight_add:	
  1593                           ; 1 bytes @ 0xA
  1594                           
  1595                           
  1596                           ; 4 bytes @ 0xA
  1597  002A                     	ds	1
  1598  002B                     sprintf@flag:
  1599  002B                     ___fldiv@bexp:	
  1600                           ; 1 bytes @ 0xB
  1601                           
  1602                           
  1603                           ; 1 bytes @ 0xB
  1604  002B                     	ds	1
  1605  002C                     sprintf@prec:
  1606  002C                     ___fldiv@aexp:	
  1607                           ; 1 bytes @ 0xC
  1608                           
  1609                           
  1610                           ; 1 bytes @ 0xC
  1611  002C                     	ds	1
  1612  002D                     ?_scale_convert_gram:
  1613  002D                     sprintf@val:	
  1614                           ; 4 bytes @ 0xD
  1615                           
  1616  002D                     scale_convert_gram@count:	
  1617                           ; 2 bytes @ 0xD
  1618                           
  1619                           
  1620                           ; 4 bytes @ 0xD
  1621  002D                     	ds	1
  1622  002E                     get_scale_val@j:
  1623                           
  1624                           ; 1 bytes @ 0xE
  1625  002E                     	ds	1
  1626  002F                     get_scale_val@n:
  1627  002F                     sprintf@sp:	
  1628                           ; 1 bytes @ 0xF
  1629                           
  1630                           
  1631                           ; 1 bytes @ 0xF
  1632  002F                     	ds	1
  1633  0030                     sprintf@c:
  1634  0030                     get_scale_val@weight_count:	
  1635                           ; 1 bytes @ 0x10
  1636                           
  1637                           
  1638                           ; 4 bytes @ 0x10
  1639  0030                     	ds	1
  1640  0031                     ??_scale_convert_gram:
  1641                           
  1642                           ; 1 bytes @ 0x11
  1643  0031                     	ds	3
  1644  0034                     get_scale_val@i:
  1645                           
  1646                           ; 1 bytes @ 0x14
  1647  0034                     	ds	1
  1648  0035                     scale_convert_gram@temp:
  1649                           
  1650                           ; 4 bytes @ 0x15
  1651  0035                     	ds	4
  1652  0039                     ??_main:
  1653                           
  1654                           ; 1 bytes @ 0x19
  1655  0039                     	ds	2
  1656  003B                     main@str:
  1657                           
  1658                           ; 16 bytes @ 0x1B
  1659  003B                     	ds	16
  1660  004B                     main@weight_gram:
  1661                           
  1662                           ; 4 bytes @ 0x2B
  1663  004B                     	ds	4
  1664                           
  1665                           	psect	maintext
  1666  01E9                     __pmaintext:	
  1667 ;;
  1668 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1669 ;;
  1670 ;; *************** function _main *****************
  1671 ;; Defined at:
  1672 ;;		line 6 in file "main.c"
  1673 ;; Parameters:    Size  Location     Type
  1674 ;;		None
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  weight_gram     4   43[BANK0 ] float 
  1677 ;;  str            16   27[BANK0 ] unsigned char [16]
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      void 
  1680 ;; Registers used:
  1681 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : B1F/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1687 ;;      Params:         0       0       0       0       0       0
  1688 ;;      Locals:         0      20       0       0       0       0
  1689 ;;      Temps:          0       2       0       0       0       0
  1690 ;;      Totals:         0      22       0       0       0       0
  1691 ;;Total ram usage:       22 bytes
  1692 ;; Hardware stack levels required when called: 5
  1693 ;; This function calls:
  1694 ;;		_SYSTEM_Initialize
  1695 ;;		_get_scale_val
  1696 ;;		_lcd_backlight
  1697 ;;		_lcd_init
  1698 ;;		_lcd_print
  1699 ;;		_lcd_set_cursor
  1700 ;;		_scale_convert_gram
  1701 ;;		_sprintf
  1702 ;; This function is called by:
  1703 ;;		Startup code after reset
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _main
  1709  01E9                     _main:
  1710  01E9                     l2197:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1713                           
  1714                           
  1715                           ;main.c: 8: SYSTEM_Initialize();
  1716  01E9  3180  2053  3181   	fcall	_SYSTEM_Initialize
  1717  01EC                     l2199:
  1718                           
  1719                           ;main.c: 11: WPUB = 0x24;
  1720  01EC  3024               	movlw	36
  1721  01ED  0024               	movlb	4	; select bank4
  1722  01EE  008D               	movwf	13	;volatile
  1723  01EF                     l2201:
  1724                           
  1725                           ;main.c: 12: OPTION_REGbits.nWPUEN = 0;
  1726  01EF  0021               	movlb	1	; select bank1
  1727  01F0  1395               	bcf	21,7	;volatile
  1728  01F1                     l2203:
  1729                           
  1730                           ;main.c: 15: ANSELA = 0x00;
  1731  01F1  0023               	movlb	3	; select bank3
  1732  01F2  018C               	clrf	12	;volatile
  1733  01F3                     l2205:
  1734                           
  1735                           ;main.c: 16: ANSELB = 0x00;
  1736  01F3  018D               	clrf	13	;volatile
  1737  01F4                     l2207:
  1738                           
  1739                           ;main.c: 20: TRISA = 0x04;
  1740  01F4  3004               	movlw	4
  1741  01F5  0021               	movlb	1	; select bank1
  1742  01F6  008C               	movwf	12	;volatile
  1743  01F7                     l2209:
  1744                           
  1745                           ;main.c: 22: LATA = 0x00;
  1746  01F7  0022               	movlb	2	; select bank2
  1747  01F8  018C               	clrf	12	;volatile
  1748  01F9                     l2211:
  1749                           
  1750                           ;main.c: 23: LATB = 0x00;
  1751  01F9  018D               	clrf	13	;volatile
  1752  01FA                     l2213:
  1753                           
  1754                           ;main.c: 27: SSP2ADD = 0x13;
  1755  01FA  3013               	movlw	19
  1756  01FB  0024               	movlb	4	; select bank4
  1757  01FC  009A               	movwf	26	;volatile
  1758  01FD                     l2215:
  1759                           
  1760                           ;main.c: 28: SSP2CON1 = 0x28;
  1761  01FD  3028               	movlw	40
  1762  01FE  009D               	movwf	29	;volatile
  1763  01FF                     l2217:
  1764                           
  1765                           ;main.c: 29: SSP2CON2 = 0x0;
  1766  01FF  019E               	clrf	30	;volatile
  1767  0200                     l2219:
  1768                           
  1769                           ;main.c: 30: SSP2STAT = 0;
  1770  0200  019C               	clrf	28	;volatile
  1771                           
  1772                           ;main.c: 32: lcd_init();
  1773  0201  3185  2544  3181   	fcall	_lcd_init
  1774                           
  1775                           ;main.c: 33: lcd_backlight();
  1776  0204  3180  2073  3181   	fcall	_lcd_backlight
  1777  0207                     l2221:
  1778                           
  1779                           ;main.c: 34: lcd_set_cursor(0, 0);
  1780  0207  01F8               	clrf	lcd_set_cursor@row
  1781  0208  3000               	movlw	0
  1782  0209  3180  20D8  3181   	fcall	_lcd_set_cursor
  1783  020C                     l2223:
  1784                           
  1785                           ;main.c: 36: lcd_print("HIZ");
  1786  020C  3015               	movlw	low (STR_1| (0+32768))
  1787  020D  00F8               	movwf	lcd_print@str
  1788  020E  3088               	movlw	high (STR_1| (0+32768))
  1789  020F  00F9               	movwf	lcd_print@str+1
  1790  0210  3180  20BB  3181   	fcall	_lcd_print
  1791  0213                     l2225:
  1792                           
  1793                           ;main.c: 38: _delay((unsigned long)((1000)*(8000000/4000.0)));
  1794  0213  300B               	movlw	11
  1795  0214  0020               	movlb	0	; select bank0
  1796  0215  00BA               	movwf	??_main+1
  1797  0216  3026               	movlw	38
  1798  0217  00B9               	movwf	??_main
  1799  0218  305D               	movlw	93
  1800  0219                     u1857:
  1801  0219  0B89               	decfsz	9,f
  1802  021A  2A19               	goto	u1857
  1803  021B  0BB9               	decfsz	??_main,f
  1804  021C  2A19               	goto	u1857
  1805  021D  0BBA               	decfsz	??_main+1,f
  1806  021E  2A19               	goto	u1857
  1807  021F  3200               	nop2
  1808  0220                     l2227:
  1809                           
  1810                           ;main.c: 40: lcd_set_cursor(3, 0);
  1811  0220  01F8               	clrf	lcd_set_cursor@row
  1812  0221  3003               	movlw	3
  1813  0222  3180  20D8  3181   	fcall	_lcd_set_cursor
  1814  0225                     l2229:
  1815                           
  1816                           ;main.c: 41: lcd_print("12:00");
  1817  0225  300A               	movlw	low (STR_2| (0+32768))
  1818  0226  00F8               	movwf	lcd_print@str
  1819  0227  3088               	movlw	high (STR_2| (0+32768))
  1820  0228  00F9               	movwf	lcd_print@str+1
  1821  0229  3180  20BB  3181   	fcall	_lcd_print
  1822  022C                     l2231:
  1823                           
  1824                           ;main.c: 43: weight_zero = get_scale_val(50);
  1825  022C  3032               	movlw	50
  1826  022D  3183  23B0  3181   	fcall	_get_scale_val
  1827  0230  0020               	movlb	0	; select bank0
  1828  0231  0829               	movf	?_get_scale_val+3,w
  1829  0232  00D2               	movwf	_weight_zero+3
  1830  0233  0828               	movf	?_get_scale_val+2,w
  1831  0234  00D1               	movwf	_weight_zero+2
  1832  0235  0827               	movf	?_get_scale_val+1,w
  1833  0236  00D0               	movwf	_weight_zero+1
  1834  0237  0826               	movf	?_get_scale_val,w
  1835  0238  00CF               	movwf	_weight_zero
  1836  0239                     l2233:
  1837                           
  1838                           ;main.c: 47: {;main.c: 48: weight_dat = get_scale_val(8);
  1839  0239  3008               	movlw	8
  1840  023A  3183  23B0  3181   	fcall	_get_scale_val
  1841  023D  0020               	movlb	0	; select bank0
  1842  023E  0829               	movf	?_get_scale_val+3,w
  1843  023F  00D6               	movwf	_weight_dat+3
  1844  0240  0828               	movf	?_get_scale_val+2,w
  1845  0241  00D5               	movwf	_weight_dat+2
  1846  0242  0827               	movf	?_get_scale_val+1,w
  1847  0243  00D4               	movwf	_weight_dat+1
  1848  0244  0826               	movf	?_get_scale_val,w
  1849  0245  00D3               	movwf	_weight_dat
  1850  0246                     l2235:
  1851                           
  1852                           ;main.c: 49: float weight_gram = scale_convert_gram(weight_dat);
  1853  0246  0856               	movf	_weight_dat+3,w
  1854  0247  00B0               	movwf	scale_convert_gram@count+3
  1855  0248  0855               	movf	_weight_dat+2,w
  1856  0249  00AF               	movwf	scale_convert_gram@count+2
  1857  024A  0854               	movf	_weight_dat+1,w
  1858  024B  00AE               	movwf	scale_convert_gram@count+1
  1859  024C  0853               	movf	_weight_dat,w
  1860  024D  00AD               	movwf	scale_convert_gram@count
  1861  024E  3181  21A2  3181   	fcall	_scale_convert_gram
  1862  0251  0020               	movlb	0	; select bank0
  1863  0252  0830               	movf	?_scale_convert_gram+3,w
  1864  0253  00CE               	movwf	main@weight_gram+3
  1865  0254  082F               	movf	?_scale_convert_gram+2,w
  1866  0255  00CD               	movwf	main@weight_gram+2
  1867  0256  082E               	movf	?_scale_convert_gram+1,w
  1868  0257  00CC               	movwf	main@weight_gram+1
  1869  0258  082D               	movf	?_scale_convert_gram,w
  1870  0259  00CB               	movwf	main@weight_gram
  1871  025A                     l2237:
  1872                           
  1873                           ;main.c: 51: sprintf(str, "%d g", weight_gram);
  1874  025A  3010               	movlw	low (STR_3| (0+32768))
  1875  025B  00A0               	movwf	sprintf@f
  1876  025C  3088               	movlw	high (STR_3| (0+32768))
  1877  025D  00A1               	movwf	sprintf@f+1
  1878  025E  084E               	movf	main@weight_gram+3,w
  1879  025F  00A5               	movwf	?_sprintf+5
  1880  0260  084D               	movf	main@weight_gram+2,w
  1881  0261  00A4               	movwf	?_sprintf+4
  1882  0262  084C               	movf	main@weight_gram+1,w
  1883  0263  00A3               	movwf	?_sprintf+3
  1884  0264  084B               	movf	main@weight_gram,w
  1885  0265  00A2               	movwf	?_sprintf+2
  1886  0266  303B               	movlw	(low (main@str| 0))& (0+255)
  1887  0267  3184  246B  3181   	fcall	_sprintf
  1888  026A                     l2239:
  1889                           
  1890                           ;main.c: 52: lcd_print(str);
  1891  026A  303B               	movlw	low main@str
  1892  026B  00F8               	movwf	lcd_print@str
  1893  026C  3000               	movlw	high main@str
  1894  026D  00F9               	movwf	lcd_print@str+1
  1895  026E  3180  20BB  3181   	fcall	_lcd_print
  1896  0271  2A39               	goto	l2233
  1897  0272  3180  2802         	ljmp	start
  1898  0274                     __end_of_main:
  1899                           
  1900                           	psect	text1
  1901  046B                     __ptext1:	
  1902 ;; *************** function _sprintf *****************
  1903 ;; Defined at:
  1904 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  sp              1    wreg     PTR unsigned char 
  1907 ;;		 -> main@str(16), 
  1908 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  1909 ;;		 -> STR_3(5), 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1912 ;;		 -> main@str(16), 
  1913 ;;  tmpval          4    0        struct .
  1914 ;;  val             2   13[BANK0 ] unsigned int 
  1915 ;;  cp              2    0        PTR const unsigned char 
  1916 ;;  len             2    0        unsigned int 
  1917 ;;  c               1   16[BANK0 ] unsigned char 
  1918 ;;  prec            1   12[BANK0 ] char 
  1919 ;;  flag            1   11[BANK0 ] unsigned char 
  1920 ;;  ap              1   10[BANK0 ] PTR void [1]
  1921 ;;		 -> ?_sprintf(2), 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  2    0[BANK0 ] int 
  1924 ;; Registers used:
  1925 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1931 ;;      Params:         0       6       0       0       0       0
  1932 ;;      Locals:         0       7       0       0       0       0
  1933 ;;      Temps:          0       4       0       0       0       0
  1934 ;;      Totals:         0      17       0       0       0       0
  1935 ;;Total ram usage:       17 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; Hardware stack levels required when called: 1
  1938 ;; This function calls:
  1939 ;;		___lwdiv
  1940 ;;		___lwmod
  1941 ;; This function is called by:
  1942 ;;		_main
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946                           
  1947                           ;psect for function _sprintf
  1948  046B                     _sprintf:
  1949                           
  1950                           ;incstack = 0
  1951                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1952                           ;sprintf@sp stored from wreg
  1953  046B  0020               	movlb	0	; select bank0
  1954  046C  00AF               	movwf	sprintf@sp
  1955  046D                     l2139:
  1956                           
  1957                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  1958  046D  3022               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1959  046E  00A6               	movwf	??_sprintf
  1960  046F  0826               	movf	??_sprintf,w
  1961  0470  00AA               	movwf	sprintf@ap
  1962                           
  1963                           ;doprnt.c: 553: while((c = *f++)) {
  1964  0471  2D2B               	goto	l2191
  1965  0472                     l2141:
  1966                           
  1967                           ;doprnt.c: 555: if(c != '%')
  1968  0472  3025               	movlw	37
  1969  0473  0630               	xorwf	sprintf@c,w
  1970  0474  1903               	btfsc	3,2
  1971  0475  2C77               	goto	u1741
  1972  0476  2C78               	goto	u1740
  1973  0477                     u1741:
  1974  0477  2C84               	goto	l2147
  1975  0478                     u1740:
  1976  0478                     l2143:
  1977                           
  1978                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1979  0478  0830               	movf	sprintf@c,w
  1980  0479  00A6               	movwf	??_sprintf
  1981  047A  082F               	movf	sprintf@sp,w
  1982  047B  0086               	movwf	6
  1983  047C  0187               	clrf	7
  1984  047D  0826               	movf	??_sprintf,w
  1985  047E  0081               	movwf	1
  1986  047F                     l2145:
  1987  047F  3001               	movlw	1
  1988  0480  00A6               	movwf	??_sprintf
  1989  0481  0826               	movf	??_sprintf,w
